No,Tipe Rumah,Luas Tanah (m²),Luas Bangunan (m²),Jumlah Lantai,Jumlah Kamar Tidur,Jumlah Kamar Mandi,Tipe Atap,Tipe Dinding,Tipe Pondasi,Material Utama,Jumlah Tenaga Kerja,Durasi (Hari),Biaya Proyek (Rp)
101,Tipe 45,139,45,2,1,1,Atap Baja Ringan,Bata Merah,Cakar Ayam,Beton,10,99,Rp665.314.395
102,Tipe 54,74,54,2,2,2,Genteng Keramik,Bata Merah,Cakar Ayam,Beton,8,48,Rp999.462.598
103,Tipe 60,114,60,2,2,3,Genteng Beton,Bata Ringan,Beton Bertulang,Kayu,8,52,Rp707.496.275
104,Tipe 45,134,45,1,5,3,Atap Baja Ringan,Bata Merah,Batu Kali,Besi,6,128,Rp433.986.394
105,Tipe 70,97,70,2,4,3,Atap Baja Ringan,Batako,Beton Bertulang,Baja,10,108,Rp109.578.720
106,Tipe 54,94,54,1,5,2,Atap Seng,Bata Ringan,Beton Bertulang,Kayu,19,174,Rp392.089.194
107,Tipe 60,72,60,2,3,1,Atap Baja Ringan,Batako,Cakar Ayam,Kayu,10,109,Rp736.294.510
108,Tipe 36,106,36,2,1,1,Genteng Keramik,Bata Ringan,Cakar Ayam,Besi,5,90,Rp239.505.224
109,Tipe 60,194,60,2,2,1,Atap Baja Ringan,Bata Ringan,Batu Kali,Baja,10,109,Rp736.294.510
110,Tipe 36,131,36,2,2,2,Atap Seng,Bata Merah,Cakar Ayam,Beton,5,90,Rp239.505.224
111,Tipe 36,85,36,1,2,2,Atap Seng,Batu Merah,Batu Kali,Besi,5,90,Rp239.505.224
112,Tipe 36,60,36,1,5,3,Genteng Keramik,Bata Ringan,Beton Bertulang,Beton,5,76,Rp190.930.000
113,Tipe 21,60,21,1,1,3,Genteng Beton,Bata Ringan,Cakar Ayam,Besi,5,61,Rp148.930.000
114,Tipe 36,72,36,1,4,3,Atap Baja Ringan,Bata Ringan,Beton Bertulang,Besi,5,76,Rp206.686.000
115,Tipe 45,72,45,1,4,3,Atap Seng,Bata Merah,Cakar Ayam,Besi,7,88,Rp231.886.000
116,Tipe 58,72,58,1,1,1,Atap Baja Ringan,Bata Merah,Cakar Ayam,Beton,8,102,Rp268.286.000
117,Tipe 60,84,60,1,2,2,Genteng Keramik,Bata Merah,Cakar Ayam,Beton,8,104,Rp289.642.000
118,Tipe 36,90,36,1,2,3,Genteng Beton,Bata Ringan,Beton Bertulang,Kayu,5,76,Rp230.320.000
119,Tipe 60,96,60,1,5,3,Atap Baja Ringan,Bata Merah,Batu Kali,Besi,9,104,Rp305.398.000
120,Tipe 45,96,45,1,4,3,Atap Baja Ringan,Batako,Beton Bertulang,Baja,6,88,Rp263.398.000
121,Tipe 60,100,60,1,5,2,Atap Seng,Bata Ringan,Beton Bertulang,Kayu,8,104,Rp310.650.000
122,Tipe 54,104,54,1,3,1,Atap Baja Ringan,Batako,Cakar Ayam,Kayu,7,98,Rp299.102.000
123,Tipe 104,104,60,1,1,1,Genteng Keramik,Bata Ringan,Cakar Ayam,Besi,12,104,Rp1.215.902.000
124,Tipe 210,105,210,3,2,1,Atap Baja Ringan,Bata Ringan,Batu Kali,Baja,20,268,Rp1.937.215.000
125,Tipe 140,105,140,2,2,2,Atap Seng,Bata Merah,Cakar Ayam,Beton,12,191,Rp1.341.215.000
126,Tipe 92,107,92,2,2,2,Atap Seng,Batu Merah,Batu Kali,Besi,15,139,Rp409.441.000
127,Tpe 89,107,89,2,5,3,Genteng Keramik,Bata Ringan,Beton Bertulang,Beton,12,136,Rp401.041.000
128,Tipe 84,107,84,2,1,3,Genteng Beton,Bata Ringan,Cakar Ayam,Besi,13,130,Rp387.041.000
129,Tipe 106,107,106,2,4,3,Atap Baja Ringan,Bata Ringan,Beton Bertulang,Besi,14,296,Rp1.248.641.000
130,Tipe 70,120,70,1,4,3,Atap Seng,Bata Merah,Cakar Ayam,Besi,13,115,Rp364.910.000
131,Tipe 90,130,90,2,1,1,Atap Baja Ringan,Bata Merah,Cakar Ayam,Beton,15,137,Rp434.040.000
132,Tipe 180,135,180,2,2,2,Genteng Keramik,Bata Merah,Cakar Ayam,Beton,17,198,Rp1.292.605.000
133,Tipe 270,140,270,3,2,3,Genteng Beton,Bata Ringan,Beton Bertulang,Kayu,26,430,Rp1.951.170.000
134,Tipe 210,140,210,3,5,3,Atap Baja Ringan,Bata Merah,Batu Kali,Besi,23,399,Rp1.883.170.000
135,Tipe 180,180,180,2,4,3,Atap Baja Ringan,Batako,Beton Bertulang,Baja,17,380,Rp1.751.690.000
136,Tipe 120,220,120,2,5,2,Atap Seng,Bata Ringan,Beton Bertulang,Kayu,12,120,Rp900.344.323
137,Tipe 36,60,36,1,3,1,Atap Baja Ringan,Batako,Cakar Ayam,Kayu,5,76,Rp230.456.433
138,Tipe 140,140,140,2,1,1,Genteng Keramik,Bata Ringan,Cakar Ayam,Besi,12,490,Rp941.215.000
139,Tipe 45,90,45,1,2,1,Atap Baja Ringan,Bata Ringan,Batu Kali,Baja,7,88,Rp332.990.000
140,Tipe 21,60,21,1,2,1,Atap Seng,Bata Merah,Cakar Ayam,Beton,5,50,Rp262.090.000
141,Tipe 30,60,30,1,2,1,Atap Seng,Batu Merah,Batu Kali,Besi,5,60,Rp290.393.000
142,Tipe 36,84,36,1,2,1,Atap Baja Ringan,Bata Ringan,Batu Kali,Baja,5,76,Rp299.338.000
143,Tipe 400,1200,400,3,5,4,Atap keramik,Bata Merah,Cakar Ayam,Beton,36,550,Rp4.959.933.333
144,Tipe 30,30,30,2,2,1,Atap Seng,Batu Merah,Batu Kali,Besi,5,60,Rp281.000.000
145,Tipe 52,80,52,2,2,1,Atap Seng,Batu Merah,Batu Kali,Besi,10,100,Rp279.560.000
146,Tipe 207,1200,207,2,4,3,Atap Gavalum,Bata Trasam,Batu Kumbung,Beton,25,369,Rp2.175.532.245
147,Tipe 69,115,69,2,2,1,Atap Gavalum,Batu Merah,Batu Kali,Beton,10,150,Rp776.250.000
148,Tipe 175,125,175,2,3,2,Atap Gavalum,Bata Merah,pondasi Strauss Pile,Beton,17,460,Rp1.644.539.000
149,Tipe 252,252,252,2,5,3,Genteng Karang Pilang,Bata Merah,Batu Kali,Beton,14,679,Rp1.028.036.500
150,Tipe 175,122,175,2,4,2,Atap Galvalum,Bata Merah,Beton Bertulang,Beton,12,391,Rp1.198.019.798
151,Tipe 152,192,152,2,3,2,Genteng Karang Pilang,Bata Merah,Batu Kali,Beton,15,458,Rp1.254.552.600
152,Tipe 195,323,195,2,4,2,Atap Galvalum,Bata Merah,Batu Kali,Beton,15,325,Rp882.947.000
153,Tipe 194,120,194,2,4,2,Genteng Karang Pilang,Bata Merah,Batu Kali,Beton,14,137,Rp636.914.000
154,Tipe 126,78,126,2,3,1,Atap Galvalum,Bata Merah,Beton Bertulang,Beton,10,370,Rp1.070.651.900
155,Tipe 142,416,142,2,4,2,Genteng Karang Pilang,Bata Merah,Batu Kali,Beton,17,266,Rp1.007.591.978
156,Tipe 112,72,112,2,3,1,Genteng Karang Pilang,Bata Merah,Beton Bertulang,Beton,12,285,Rp694.888.000
157,Tipe 162,162,162,2,4,2,Genteng Karang Pilang,Bata Merah,Batu Kali,Beton,12,359,Rp1.721.995.000
158,Tipe 96,96,96,2,3,1,Genteng Karang Pilang,Bata Merah,Batu Rollag,Beton,8,113,Rp619.555.360
